player,player_id,position,team_name,player_game_count,batted_passes,declined_penalties,franchise_id,grades_pass_rush_defense,hits,hurries,pass_rush_opp,pass_rush_percent,pass_rush_win_rate,pass_rush_wins,penalties,prp,sacks,snap_counts_pass_play,snap_counts_pass_rush,total_pressures,true_pass_set_batted_passes,true_pass_set_grades_pass_rush_defense,true_pass_set_hits,true_pass_set_hurries,true_pass_set_pass_rush_opp,true_pass_set_pass_rush_percent,true_pass_set_pass_rush_win_rate,true_pass_set_pass_rush_wins,true_pass_set_prp,true_pass_set_sacks,true_pass_set_snap_counts_pass_play,true_pass_set_snap_counts_pass_rush,true_pass_set_total_pressures
Matt Milano,11918,LB,BUF,2,0,0,4,64.7,0,1,3,12.8,33.3,1,0,16.7,0,39,5,1,0,51.7,0,0,2,23.5,0.0,0,0.0,0,17,4,0
Davon Godchaux,11934,DI,NE,13,1,0,19,57.7,1,5,244,100.0,6.6,16,0,1.2,0,259,259,6,0,64.5,0,3,70,100.0,11.4,8,2.1,0,75,75,3
Chuck Clark,11941,S,NYJ,8,0,0,22,65.1,0,0,5,2.0,0.0,0,3,20.0,1,245,5,1,0,57.0,0,0,2,1.9,0.0,0,0.0,0,107,2,0
Xavier Woods,11946,S,CAR,12,0,0,5,53.6,0,0,3,0.7,0.0,0,2,0.0,0,456,3,0,0,53.6,0,0,3,1.5,0.0,0,0.0,0,197,3,0
Al-Quadin Muhammad,11951,ED,DET,5,0,0,11,60.3,2,13,101,95.9,12.9,13,0,8.4,1,122,117,16,0,59.3,2,8,56,95.7,14.3,8,10.7,1,70,67,11
D.J. Jones,11953,DI,DEN,13,2,0,10,66.6,1,8,178,98.5,5.6,10,1,3.1,1,200,197,10,1,69.7,1,4,57,98.4,8.8,5,6.1,1,62,61,6
Jeremiah Ledbetter,11960,DI,JAX,10,0,0,15,48.7,2,4,146,99.4,2.7,4,0,2.7,1,158,157,7,0,56.9,2,2,53,100.0,5.7,3,5.7,1,55,55,5
Patrick O'Connor,12005,DI,DET,8,0,0,11,52.0,0,4,60,98.5,6.7,4,1,5.0,1,67,66,5,0,52.7,0,4,26,100.0,15.4,4,7.7,0,30,30,4
Josh Tupou,12093,DI,BLT,3,0,0,3,50.6,0,0,31,100.0,0.0,0,0,3.2,1,33,33,1,0,53.4,0,0,11,100.0,0.0,0,9.1,1,11,11,1
Adam Butler,12214,DI,LV,12,0,0,23,57.7,4,15,356,94.1,6.2,22,2,3.2,2,404,380,21,0,56.4,2,11,168,94.7,8.3,14,5.1,2,189,179,15
Arthur Maulet,12224,CB,BLT,3,0,0,3,51.5,0,0,5,9.4,0.0,0,0,0.0,0,53,5,0,0,59.5,0,0,1,3.7,0.0,0,0.0,0,27,1,0
Dare Ogunbowale,12329,HB,HST,1,0,0,13,60.0,0,0,1,100.0,0.0,0,2,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Sione Takitaki,12666,LB,NE,7,0,0,19,56.7,0,0,13,24.5,7.7,1,0,0.0,0,53,13,0,0,51.9,0,0,5,29.4,0.0,0,0.0,0,17,5,0
Sam Eguavoen,15301,LB,NYJ,4,0,0,22,53.5,0,0,3,18.2,0.0,0,0,0.0,0,22,4,0,0,59.1,0,0,1,33.3,0.0,0,0.0,0,3,1,0
Sam Kamara,24176,DI,CLV,7,0,0,8,55.3,0,3,50,100.0,6.0,3,0,3.0,0,54,54,3,0,65.6,0,1,16,100.0,12.5,2,3.1,0,17,17,1
Nathan Shepherd,24614,DI,NO,12,0,1,20,72.1,4,9,217,99.2,11.5,25,1,3.9,2,241,239,15,0,74.0,3,3,85,100.0,18.8,16,4.7,1,94,94,7
Foyesade Oluokun,24904,LB,JAX,8,1,0,15,75.3,0,3,15,5.9,6.7,1,1,16.7,1,270,16,4,1,66.3,0,2,8,8.0,0.0,0,12.5,0,112,9,2
Levi Wallace,25445,CB,DEN,13,0,1,10,58.5,0,0,1,0.4,0.0,0,1,0.0,0,238,1,0,0,58.5,0,0,1,0.9,0.0,0,0.0,0,113,1,0
Anfernee Jennings,25449,ED,NE,12,0,0,19,57.7,5,14,244,82.1,7.8,19,1,5.1,3,319,262,22,0,58.6,2,10,100,86.5,13.0,13,6.0,0,126,109,12
Sean Murphy-Bunting,25891,CB,ARZ,11,0,0,1,59.0,0,0,1,0.3,0.0,0,7,0.0,0,322,1,0,0,59.0,0,0,1,0.7,0.0,0,0.0,0,135,1,0
Clelin Ferrell,25955,ED,WAS,10,0,2,32,52.8,3,7,135,94.9,5.9,8,4,5.2,2,156,148,12,0,61.6,2,6,47,94.6,12.8,6,10.6,1,56,53,9
Dexter Lawrence,25991,DI,NYG,12,0,0,21,81.4,5,21,313,99.4,12.5,39,1,7.3,10,334,332,36,0,84.3,2,15,135,100.0,19.3,26,12.2,8,144,144,25
KhaDarel Hodge,26104,WR,ATL,1,0,0,2,60.0,0,0,1,100.0,0.0,0,1,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Maxx Crosby,26316,ED,LV,11,4,1,23,72.0,11,31,397,97.9,13.1,52,5,7.3,8,433,424,50,0,71.0,7,22,186,100.0,16.1,30,10.5,5,198,198,34
Jeremiah Moon,26453,ED,PIT,6,0,0,25,46.8,0,2,58,93.8,1.7,1,0,1.7,0,64,60,2,0,49.0,0,2,28,96.7,3.6,1,3.6,0,30,29,2
D.J. Reed,26940,CB,NYJ,10,0,1,22,77.8,0,0,3,0.9,0.0,0,7,33.3,1,346,3,1,0,84.2,0,0,1,0.6,0.0,0,100.0,1,166,1,1
Bryce Huff,27128,ED,PHI,10,0,0,24,66.4,1,11,145,95.7,11.7,17,0,5.5,2,161,154,14,0,74.6,0,9,68,95.0,19.1,13,9.6,2,80,76,11
Siran Neal,27130,CB,MIA,5,0,0,17,56.9,0,0,2,8.7,0.0,0,1,0.0,0,23,2,0,0,59.1,0,0,1,7.7,0.0,0,0.0,0,13,1,0
Montez Sweat,27271,ED,CHI,12,2,0,6,66.2,4,29,260,97.1,15.4,40,3,8.3,5,280,272,38,0,69.9,4,21,135,96.6,22.2,30,10.7,2,146,141,27
Devin Bush,27375,LB,CLV,12,0,0,8,69.8,0,6,22,13.9,13.6,3,0,18.2,1,165,23,7,0,70.6,0,3,7,13.5,14.3,1,35.7,1,52,7,4
Joshua Uche,27379,ED,KC,12,0,1,16,69.1,2,10,114,80.0,15.8,18,3,7.0,2,160,128,14,0,72.6,2,8,63,78.9,19.0,12,11.1,2,90,71,12
Armon Watts,27844,DI,NYG,4,0,0,21,70.9,0,4,37,97.6,21.6,8,0,5.4,0,41,40,4,0,80.3,0,3,14,100.0,42.9,6,10.7,0,16,16,3
Joe Gaziano,27949,ED,JAX,2,0,0,15,41.8,0,1,9,100.0,0.0,0,0,5.6,0,10,10,1,0,54.1,0,0,4,100.0,0.0,0,0.0,0,4,4,0
DaVon Hamilton,28072,DI,JAX,12,0,0,15,50.6,1,11,232,99.6,3.9,9,0,2.6,0,249,248,12,0,51.2,0,5,70,100.0,4.3,3,3.6,0,76,76,5
Dre'Mont Jones,28075,ED,SEA,13,1,0,29,62.6,9,26,283,97.7,12.4,35,3,7.2,3,309,302,38,0,61.3,3,18,125,97.8,14.4,18,10.0,2,137,134,23
Malik Harrison,28081,LB,BLT,11,0,0,3,57.7,0,1,24,28.4,8.3,2,0,6.3,1,95,27,2,0,55.8,0,0,10,27.8,10.0,1,0.0,0,36,10,0
Jerome Baker,28091,LB,TEN,8,0,1,31,51.9,1,6,35,12.5,2.9,1,3,12.9,1,289,36,8,0,47.4,1,5,16,12.8,6.3,1,18.8,0,133,17,6
Neville Gallimore,28094,DI,LA,10,0,0,26,48.8,1,3,74,100.0,1.4,1,0,2.7,0,82,82,4,0,55.8,0,2,20,100.0,5.0,1,5.0,0,21,21,2
Troy Dye,28251,LB,LAC,9,0,0,27,57.8,0,1,7,7.9,14.3,1,0,21.4,1,89,7,2,0,60.5,0,1,3,7.7,33.3,1,50.0,1,39,3,2
Brenden Schooler,28253,S,NE,3,0,0,19,92.0,1,0,2,20.0,0.0,0,0,125.0,2,10,2,3,0,81.9,0,0,2,25.0,0.0,0,100.0,2,8,2,2
Kevin Givens,28308,DI,SF,7,0,0,28,68.2,2,5,103,100.0,7.8,8,1,7.3,4,108,108,11,0,64.3,1,1,43,100.0,11.6,5,7.0,2,45,45,4
Myles Adams,28430,DI,DET,4,0,0,11,54.7,0,3,25,96.6,4.0,1,0,6.0,0,29,28,3,0,60.0,0,1,8,100.0,12.5,1,6.3,0,11,11,1
Bilal Nichols,28451,DI,ARZ,6,0,0,1,54.1,1,3,82,100.0,6.1,5,1,2.4,0,85,85,4,0,63.0,0,3,30,100.0,13.3,4,5.0,0,30,30,3
DeShon Elliott,28854,S,PIT,12,1,1,25,61.0,1,0,18,5.6,5.6,1,2,2.8,0,390,22,1,0,62.4,1,0,6,4.4,16.7,1,8.3,0,181,8,1
Jack Jones,29050,CB,LV,12,0,3,23,66.4,0,0,2,0.7,0.0,0,6,0.0,0,458,3,0,0,68.7,0,0,1,1.0,0.0,0,0.0,0,207,2,0
David Long Jr.,29367,LB,DET,9,0,0,11,62.6,0,6,25,14.1,8.0,2,0,12.0,0,185,26,6,0,76.7,0,5,16,20.0,12.5,2,15.6,0,85,17,5
Germaine Pratt,29407,LB,CIN,12,1,1,7,56.7,5,4,44,10.5,2.3,1,2,10.2,0,455,48,9,0,56.1,3,4,20,13.1,5.0,1,17.5,0,176,23,7
Chris Board,29456,LB,BLT,4,0,0,3,56.8,0,0,2,3.9,0.0,0,0,0.0,0,51,2,0,0,59.0,0,0,1,4.0,0.0,0,0.0,0,25,1,0
Logan Wilson,29623,LB,CIN,11,0,0,7,55.6,4,8,70,17.0,4.3,3,0,8.6,0,446,76,12,0,56.1,3,6,49,29.2,4.1,2,9.2,0,185,54,9
Andrew Van Ginkel,30267,ED,MIN,12,1,1,18,65.1,8,18,275,65.3,10.2,28,1,8.0,9,450,294,35,1,63.7,4,13,143,72.0,10.5,15,11.5,8,214,154,25
T.J. Edwards,30737,LB,CHI,13,1,0,6,63.8,1,7,53,12.5,9.4,5,0,11.3,2,447,56,10,1,66.6,0,6,27,13.1,14.8,4,14.8,1,213,28,7
Khalen Saunders,31534,DI,NO,8,0,0,20,56.3,1,6,119,97.7,5.9,7,1,3.8,1,131,128,8,0,61.8,1,4,41,100.0,12.2,5,6.1,0,44,44,5
Abdullah Anderson,32708,DI,TEN,4,0,0,31,56.4,0,0,17,100.0,5.9,1,0,0.0,0,20,20,0,0,55.7,0,0,3,100.0,0.0,0,0.0,0,4,4,0
Dane Jackson,32989,CB,CAR,4,0,0,5,40.1,0,1,6,5.3,0.0,0,1,8.3,0,113,6,1,0,39.6,0,1,2,3.4,0.0,0,25.0,0,58,2,1
Cam Gill,33560,ED,CAR,5,0,0,5,52.3,1,2,52,84.6,3.8,2,0,2.9,0,65,55,3,0,59.0,1,1,21,88.0,9.5,2,4.8,0,25,22,2
Eric Johnson,33698,DI,NE,7,0,0,19,66.3,1,2,25,100.0,12.0,3,0,6.0,0,27,27,3,0,53.0,0,0,9,100.0,0.0,0,0.0,0,10,10,0
Mike Hughes,34057,CB,ATL,10,0,0,2,52.4,0,1,4,1.3,0.0,0,0,12.5,0,299,4,1,0,,0,0,0,0.0,,0,,0,115,0,0
Kendall Sheffield,34105,CB,NYJ,2,0,0,22,59.5,0,0,1,3.6,0.0,0,0,0.0,0,28,1,0,0,59.5,0,0,1,4.5,0.0,0,0.0,0,22,1,0
Darnell Savage,34247,S,JAX,9,0,0,15,52.6,0,0,4,1.2,0.0,0,1,0.0,0,333,4,0,0,58.4,0,0,1,0.7,0.0,0,0.0,0,153,1,0
Zayne Anderson,34622,S,GB,3,0,0,12,59.2,0,0,1,2.8,0.0,0,0,0.0,0,36,1,0,0,,0,0,0,0.0,,0,,0,9,0,0
Zack Baun,34632,LB,PHI,12,0,0,24,65.3,0,7,62,15.2,9.7,6,2,10.5,3,461,70,10,0,75.7,0,1,19,12.4,21.1,4,13.2,2,193,24,3
Johnathan Abram,34646,S,NO,3,0,0,20,40.4,0,2,4,6.2,0.0,0,1,25.0,0,65,4,2,0,40.4,0,2,4,13.3,0.0,0,25.0,0,30,4,2
Akeem Davis-Gaither,34788,LB,CIN,12,0,1,7,72.7,1,5,27,19.7,18.5,5,3,11.1,0,142,28,6,0,76.9,1,2,11,18.3,27.3,3,13.6,0,60,11,3
Jamel Dean,34918,CB,TB,8,0,2,30,55.8,0,0,2,0.6,0.0,0,2,0.0,0,348,2,0,0,,0,0,0,0.0,,0,,0,173,0,0
Trevis Gipson,35241,ED,SEA,5,0,0,29,53.5,0,1,21,83.3,0.0,0,1,2.4,0,30,25,1,0,60.9,0,0,4,66.7,0.0,0,0.0,0,9,6,0
Blake Cashman,35413,LB,MIN,9,1,0,18,66.4,4,7,87,22.3,4.6,4,1,9.8,3,426,95,14,0,65.8,3,2,39,22.6,5.1,2,14.1,3,199,45,8
Darrell Taylor,36001,ED,CHI,12,1,0,6,65.0,6,14,175,93.8,8.6,15,3,6.9,2,193,181,22,0,66.9,3,7,97,95.3,11.3,11,7.2,2,106,101,12
T.J. Smith,36851,DI,CAR,3,0,0,5,55.2,0,2,30,100.0,3.3,1,0,3.3,0,33,33,2,0,52.4,0,2,21,100.0,4.8,1,4.8,0,22,22,2
Shy Tuttle,37279,DI,CAR,10,1,0,5,54.5,1,1,149,100.0,2.0,3,1,0.7,0,163,163,2,1,58.1,1,0,36,100.0,5.6,2,1.4,0,42,42,1
Quinton Bell,37468,ED,MIA,11,0,0,17,72.9,0,3,50,77.9,6.0,3,0,5.0,1,68,53,4,0,90.7,0,2,20,83.3,10.0,2,10.0,1,24,20,3
Troy Reeder,38268,LB,LA,6,0,0,26,50.2,0,2,18,10.1,5.6,1,0,5.6,0,189,19,2,0,47.1,0,1,10,14.7,0.0,0,5.0,0,75,11,1
Camryn Bynum,38408,S,MIN,12,0,0,18,53.1,0,0,5,1.0,0.0,0,0,0.0,0,520,5,0,0,58.3,0,0,1,0.4,0.0,0,0.0,0,233,1,0
Casey Toohill,38472,ED,BUF,13,1,0,4,54.8,0,3,84,98.9,3.6,3,0,3.0,1,93,92,4,0,60.8,0,3,28,100.0,7.1,2,8.9,1,34,34,4
Matthew Adams,38526,LB,NYG,1,0,0,21,39.4,0,1,1,100.0,0.0,0,0,50.0,0,1,1,1,0,39.4,0,1,1,100.0,0.0,0,50.0,0,1,1,1
Folorunso Fatukasi,38558,DI,HST,10,0,0,13,56.4,2,7,138,100.0,4.3,6,3,4.0,1,144,144,10,0,55.5,1,1,34,100.0,2.9,1,5.9,1,37,37,3
Maurice Hurst,38563,DI,CLV,8,0,0,8,53.7,0,0,68,97.3,4.4,3,1,1.5,1,73,71,1,0,60.9,0,0,26,96.6,11.5,3,3.8,1,29,28,1
Eric Wilson,38587,LB,GB,13,0,0,12,69.5,0,4,18,11.8,5.6,1,0,22.2,2,170,20,6,0,69.8,0,1,7,13.2,14.3,1,21.4,1,53,7,2
Joe Giles-Harris,39382,LB,NE,2,0,0,19,60.0,1,0,1,11.1,0.0,0,0,50.0,0,9,1,1,0,60.0,1,0,1,25.0,0.0,0,50.0,0,4,1,1
Tershawn Wharton,40292,DI,KC,12,1,0,16,66.0,2,19,322,97.2,9.9,32,1,4.2,3,360,350,24,1,70.6,2,15,166,98.4,13.9,23,6.9,3,184,181,20
Chazz Surratt,40313,LB,NYJ,7,0,0,22,60.7,1,0,7,28.1,0.0,0,0,7.1,0,32,9,1,0,60.0,0,0,0,20.0,,0,,0,5,1,0
L'Jarius Sneed,40588,CB,TEN,5,0,0,31,42.4,0,1,1,0.6,0.0,0,4,50.0,0,169,1,1,0,,0,0,0,0.0,,0,,0,59,0,0
Ko Kieft,41372,TE,TB,1,0,0,30,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Alohi Gilman,41662,S,LAC,10,0,0,27,61.7,0,0,2,0.5,0.0,0,3,50.0,1,410,2,1,0,,0,0,0,0.0,,0,,0,196,0,0
Ed Oliver,42200,DI,BUF,11,0,0,4,70.4,6,18,281,99.0,11.4,32,0,4.6,1,300,297,25,0,74.3,3,11,122,100.0,13.9,17,6.6,1,130,130,15
Divine Deablo,42208,LB,LV,9,0,1,23,69.6,2,4,37,15.5,16.2,6,1,10.8,1,264,41,7,0,67.2,1,1,13,11.6,15.4,2,7.7,0,112,13,2
Charlie Woerner,42257,TE,ATL,1,0,0,2,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Janarius Robinson,42447,ED,LV,9,1,0,23,52.7,1,3,65,95.8,4.6,3,2,4.6,1,71,68,5,0,53.0,1,1,39,93.0,7.7,3,5.1,1,43,40,3
Amen Ogbongbemiga,42449,LB,CHI,3,0,0,6,75.4,0,0,1,8.3,100.0,1,0,100.0,1,12,1,1,0,75.4,0,0,1,10.0,100.0,1,100.0,1,10,1,1
Isaiah Simmons,42451,LB,NYG,8,0,0,21,56.0,0,3,12,12.9,16.7,2,0,12.5,0,93,12,3,0,39.2,0,1,7,13.0,0.0,0,7.1,0,54,7,1
K'Von Wallace,42467,S,SEA,9,0,0,29,60.0,0,0,1,1.8,0.0,0,0,0.0,0,55,1,0,0,,0,0,0,0.0,,0,,0,20,0,0
Antoine Winfield Jr.,42475,S,TB,8,1,0,30,77.4,2,5,31,9.8,12.9,4,3,17.7,2,327,32,9,0,80.5,1,1,16,10.7,25.0,4,18.8,2,149,16,4
Tomon Fox,42486,ED,NYG,5,0,0,21,60.6,2,0,35,94.7,5.7,2,0,5.7,1,38,36,3,0,58.9,1,0,9,100.0,11.1,1,5.6,0,9,9,1
Rashad Weaver,42495,ED,HST,2,0,0,13,66.9,0,0,5,100.0,20.0,1,0,0.0,0,5,5,0,0,67.4,0,0,3,100.0,33.3,1,0.0,0,3,3,0
Daniel Thomas,42544,S,JAX,3,0,0,15,58.4,0,0,1,3.7,0.0,0,1,0.0,0,27,1,0,0,58.4,0,0,1,4.5,0.0,0,0.0,0,22,1,0
Krys Barnes,42548,LB,ARZ,13,0,0,1,64.8,0,1,15,14.7,6.7,1,1,16.7,2,109,16,3,0,63.4,0,0,9,15.9,0.0,0,11.1,1,63,10,1
Nazeeh Johnson,42553,CB,KC,10,0,1,16,71.1,0,1,4,1.8,0.0,0,2,37.5,1,223,4,2,0,74.7,0,0,2,1.8,0.0,0,50.0,1,110,2,1
Justin Strnad,42659,LB,DEN,10,2,1,10,74.5,1,7,50,15.0,10.0,5,2,14.0,3,341,51,11,0,68.1,0,4,20,13.9,15.0,3,25.0,3,144,20,7
Chauncey Golston,42718,ED,DAL,12,2,0,9,63.8,2,22,279,99.3,11.1,31,0,5.4,3,297,295,27,1,65.1,2,13,121,99.2,14.9,18,7.0,1,126,125,16
Nick Bosa,42741,ED,SF,10,0,1,28,87.2,10,34,305,98.8,19.7,60,5,9.8,8,324,320,52,0,90.7,8,26,161,99.4,27.3,44,14.9,7,170,169,41
Osa Odighizuwa,42754,DI,DAL,12,0,0,9,73.3,8,27,333,100.0,14.7,49,1,6.8,5,352,352,40,0,78.1,4,19,152,100.0,22.4,34,10.2,4,158,158,27
Kristian Fulton,42894,CB,LAC,10,0,4,27,60.0,0,0,1,0.3,0.0,0,7,0.0,0,297,1,0,0,60.0,0,0,1,0.7,0.0,0,0.0,0,136,1,0
Rashan Gary,42905,ED,GB,13,1,0,12,64.0,7,21,311,99.4,10.9,34,1,6.4,6,331,329,34,0,66.4,4,12,150,99.4,14.7,22,9.3,6,157,156,22
Khalid Kareem,42993,ED,ATL,2,0,0,2,72.3,0,3,11,78.6,18.2,2,0,13.6,0,14,11,3,0,66.6,0,1,3,75.0,0.0,0,16.7,0,4,3,1
Jonathon Cooper,43021,ED,DEN,13,0,0,10,66.5,6,32,326,85.5,12.9,42,1,8.9,10,415,355,48,0,73.7,4,27,146,88.5,20.5,30,15.4,7,182,161,38
Brandon Jones,43049,S,DEN,12,0,0,10,66.6,0,2,10,2.5,20.0,2,1,10.0,0,486,12,2,0,59.3,0,1,5,2.7,20.0,1,10.0,0,221,6,1
Devin White,43089,LB,HST,6,0,0,13,37.7,0,4,14,16.5,0.0,0,0,14.3,0,85,14,4,0,46.6,0,1,6,13.6,0.0,0,8.3,0,44,6,1
Jeremy Chinn,43179,S,WAS,13,0,0,32,53.0,1,2,21,5.1,4.8,1,2,7.1,0,432,22,3,0,60.2,1,2,7,3.6,14.3,1,21.4,0,197,7,3
Mack Wilson Sr.,43190,LB,ARZ,13,3,0,1,64.0,4,8,130,36.1,6.9,9,1,6.9,3,379,137,15,0,62.6,3,5,68,45.2,8.8,6,8.8,2,155,70,10
Richie Grant,43196,S,ATL,7,0,0,2,62.6,0,1,4,4.3,25.0,1,1,12.5,0,92,4,1,0,68.3,0,1,2,5.1,50.0,1,25.0,0,39,2,1
Joe Bachie,43250,LB,CIN,7,0,0,7,54.2,0,1,4,19.0,0.0,0,0,12.5,0,21,4,1,0,55.4,0,0,2,25.0,0.0,0,0.0,0,8,2,0
Damar Hamlin,43291,S,BUF,13,0,1,4,69.1,0,1,6,1.2,0.0,0,3,8.3,0,483,6,1,0,67.4,0,0,2,1.0,0.0,0,0.0,0,191,2,0
Myles Bryant,43336,CB,HST,2,0,0,13,60.0,0,0,1,8.3,0.0,0,0,0.0,0,12,1,0,0,60.0,0,0,1,12.5,0.0,0,0.0,0,8,1,0
Josh Metellus,43395,S,MIN,12,0,0,18,60.4,3,5,61,12.8,8.2,5,1,6.6,0,509,65,8,0,52.2,0,4,28,13.0,10.7,3,7.1,0,238,31,4
Alex Highsmith,43507,ED,PIT,6,1,0,25,84.6,8,13,155,91.8,18.7,29,4,8.7,3,184,169,24,0,83.5,5,9,84,95.8,26.2,22,11.9,3,96,92,17
Darrell Baker Jr.,43542,CB,TEN,9,0,0,31,60.0,0,0,1,0.4,0.0,0,1,0.0,0,274,1,0,0,,0,0,0,0.0,,0,,0,120,0,0
Ben Stille,43555,DI,ARZ,5,1,0,1,56.8,0,4,75,100.0,4.0,3,0,4.0,1,80,80,5,0,57.7,0,4,42,100.0,7.1,3,4.8,0,43,43,4
Jake Hansen,43645,LB,HST,4,0,0,13,64.2,0,1,9,13.5,11.1,1,0,16.7,1,74,10,2,0,51.1,0,0,4,16.7,0.0,0,0.0,0,30,5,0
Levi Onwuzurike,43679,DI,DET,12,0,0,11,65.1,10,16,271,98.7,10.7,29,1,5.9,3,299,295,29,0,70.9,6,14,139,97.4,14.4,20,9.4,3,154,150,23
Jeffery Simmons,43742,DI,TEN,11,2,0,31,77.5,3,24,301,96.7,10.3,31,2,5.8,4,331,320,31,1,86.5,3,18,135,96.7,14.8,20,10.0,3,151,146,24
Elerson Smith,43766,ED,CLV,1,0,0,8,56.0,0,0,4,100.0,0.0,0,0,0.0,0,4,4,0,0,,0,0,0,,,0,,0,0,0,0
Derrick Brown,43883,DI,CAR,1,0,0,5,51.4,0,0,22,96.0,0.0,0,0,0.0,0,25,24,0,0,52.6,0,0,6,100.0,0.0,0,0.0,0,8,8,0
Pat Jones II,43974,ED,MIN,12,0,0,18,49.7,4,8,262,90.2,6.1,16,0,5.0,7,307,277,19,0,58.0,4,7,135,94.2,11.1,15,8.5,6,154,145,17
Byron Murphy Jr.,44027,CB,MIN,12,0,1,18,55.4,0,0,2,0.4,0.0,0,3,0.0,0,521,2,0,0,55.4,0,0,2,0.8,0.0,0,0.0,0,241,2,0
Benito Jones,44035,DI,MIA,12,0,0,17,61.5,2,7,137,96.7,6.6,9,0,3.3,0,153,148,9,0,63.6,2,3,37,97.7,13.5,5,6.8,0,44,43,5
Adetokunbo Ogundeji,44047,ED,PIT,3,0,0,25,59.2,0,2,16,85.0,12.5,2,0,6.3,0,20,17,2,0,62.0,0,2,12,85.7,16.7,2,8.3,0,14,12,2
Julian Okwara,44152,ED,ARZ,9,0,0,1,59.8,1,4,73,72.1,12.3,9,1,3.4,0,104,75,5,0,58.4,0,3,24,67.6,12.5,3,6.3,0,37,25,3
Quinnen Williams,44216,DI,NYJ,12,0,0,22,75.6,7,30,302,98.8,12.6,38,1,8.4,7,336,332,44,0,77.8,4,18,157,100.0,16.6,26,10.8,6,173,173,28
Nnamdi Madubuike,44304,DI,BLT,13,1,0,3,70.9,6,31,415,97.6,11.3,47,4,5.9,6,462,451,43,1,76.1,5,27,222,98.8,14.9,33,9.0,4,251,248,36
Boogie Basham,44320,ED,NYG,1,1,0,21,61.5,0,0,10,100.0,0.0,0,0,0.0,0,10,10,0,0,56.8,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Naquan Jones,44363,DI,ARZ,8,2,0,1,62.7,1,4,95,100.0,6.3,6,0,4.7,2,100,100,7,1,66.3,1,3,39,100.0,10.3,4,10.3,2,40,40,6
Isaiahh Loudermilk,44416,DI,PIT,12,1,0,25,55.8,0,3,67,100.0,4.5,3,0,2.2,0,79,79,3,1,60.9,0,3,22,100.0,9.1,2,6.8,0,25,25,3
Kyzir White,44485,LB,ARZ,13,0,0,1,53.1,2,13,83,18.9,8.4,7,0,11.4,2,470,89,17,0,64.6,2,9,46,22.7,13.0,6,16.3,2,211,48,13
Trysten Hill,44519,DI,NE,2,0,0,19,51.9,0,0,9,100.0,0.0,0,0,0.0,0,9,9,0,0,53.3,0,0,4,100.0,0.0,0,0.0,0,4,4,0
Brian Burns,44522,ED,NYG,12,4,1,21,78.7,7,29,324,92.2,13.0,42,1,7.4,6,374,345,42,0,75.2,6,17,140,94.3,16.4,23,10.4,3,159,150,26
D.J. Wonnum,44550,ED,CAR,3,0,0,5,65.7,2,9,86,86.9,16.3,14,0,8.7,2,107,93,13,0,70.6,2,8,43,85.2,25.6,11,14.0,1,54,46,11
Raekwon Davis,44582,DI,IND,13,0,1,14,52.9,0,4,146,100.0,3.4,5,3,1.4,0,154,154,4,0,60.0,0,3,48,100.0,8.3,4,3.1,0,53,53,3
Jonah Williams,44597,DI,DET,5,0,0,11,65.6,2,1,36,100.0,8.3,3,0,4.2,0,39,39,3,0,67.3,1,0,11,100.0,9.1,1,4.5,0,13,13,1
Leki Fotu,44614,DI,NYJ,2,0,0,22,53.0,0,0,11,100.0,0.0,0,0,0.0,0,14,14,0,0,54.4,0,0,5,100.0,0.0,0,0.0,0,6,6,0
Luke Masterson,45046,LB,LV,4,0,0,23,61.5,0,0,7,11.5,14.3,1,0,0.0,0,61,7,0,0,56.3,0,0,2,9.1,0.0,0,0.0,0,22,2,0
Jordan Fuller,45326,S,CAR,6,0,0,5,52.7,0,0,3,1.4,0.0,0,0,0.0,0,207,3,0,0,58.3,0,0,1,1.2,0.0,0,0.0,0,84,1,0
Eyioma Uwazurike,45414,DI,DEN,3,0,0,10,62.5,0,2,20,100.0,5.0,1,0,10.0,1,21,21,3,0,73.3,0,2,6,100.0,16.7,1,33.3,1,6,6,3
Brandon Stephens,45644,CB,BLT,13,1,0,3,90.3,0,0,3,0.5,0.0,0,4,33.3,1,576,3,1,0,74.0,0,0,1,0.3,0.0,0,100.0,1,293,1,1
Da'Shawn Hand,48386,DI,MIA,12,1,0,17,60.6,3,7,204,99.5,7.8,16,0,2.9,1,222,221,11,0,58.9,1,5,70,98.8,8.6,6,5.7,1,80,79,7
Jalyn Holmes,48400,DI,WAS,12,0,0,32,52.9,1,5,75,97.7,1.3,1,0,5.3,1,86,84,7,0,58.7,0,2,23,93.3,0.0,0,8.7,1,30,28,3
Kentavius Street,48404,DI,ATL,8,0,1,2,60.2,0,4,84,100.0,8.3,7,2,3.6,1,86,86,5,0,62.6,0,3,29,100.0,13.8,4,5.2,0,30,30,3
