"game_id","turn_number","nickname","rack","location","move","points","score","turn_type"
"duY5uUnz",18,"BasicBot","AHLNRRT","13I","......R",12,247,"Play"
"duY5uUnz",19,"BobSluys","?GHNNOS","15E","HOG",13,197,"Play"
"duY5uUnz",20,"BasicBot","AEHLNRT","B10","HE.RT",32,279,"Play"
"duY5uUnz",21,"BobSluys","?ANNQSU","A8","QUAN.",49,246,"Play"
"duY5uUnz",22,"BasicBot","AILNNPU","6A","UPLAN.",15,294,"Play"
"duY5uUnz",23,"BobSluys","?ELNOSS","C2","StOL.ENS",68,314,"Play"
"duY5uUnz",24,"BobSluys",NA,NA,"(EEFINTU)",20,334,"End"
"uyJjVBpi",1,"BasicBot","BEINOST","8D","BENTO",20,20,"Play"
"uyJjVBpi",2,"LauraAmericana","AAEFGNT","9H","FANG",14,14,"Play"
"uyJjVBpi",3,"BasicBot","EIIQSVZ","F6","ZI.E",33,53,"Play"
"uyJjVBpi",4,"LauraAmericana","AEEEITT","6F",".ETA",13,27,"Play"
"uyJjVBpi",5,"BasicBot","AEILQSV","9C","QI",25,78,"Play"
"uyJjVBpi",6,"LauraAmericana","EEIOOTW","10B","WIT",30,57,"Play"
"uyJjVBpi",7,"BasicBot","AELMNSV","K7","MA.LEV",24,102,"Play"
"uyJjVBpi",8,"LauraAmericana","EEIIOOP","11I","PI.",5,62,"Play"
"uyJjVBpi",9,"BasicBot","DINSTUU","8K",".UDIT",21,123,"Play"
"uyJjVBpi",10,"LauraAmericana","AEEIIOO","D8","...E",6,68,"Play"
"uyJjVBpi",11,"BasicBot","ALNNNSU","12A","NANS",24,147,"Play"
"uyJjVBpi",12,"LauraAmericana","AEIIOOT","A12",".OTE",12,80,"Play"
"uyJjVBpi",13,"BasicBot","?ILNNRU","14A",".URN",8,155,"Play"
"uyJjVBpi",14,"LauraAmericana","AAEIIOR","15C","EAR",9,89,"Play"
"uyJjVBpi",15,"BasicBot","?ILNRRU","F13","RUN",9,164,"Play"
"uyJjVBpi",16,"LauraAmericana","AEIIKOT","5I","KITE",22,111,"Play"
"uyJjVBpi",17,"BasicBot","?BCILRU","4L","BURL",22,186,"Play"
"uyJjVBpi",18,"LauraAmericana","ACEIOOO","O1","COO.",18,129,"Play"
"uyJjVBpi",19,"BasicBot","?CDDEIS","15C","....ED",21,207,"Play"
"uyJjVBpi",20,"LauraAmericana","AEHIJOO","7M","OH",15,144,"Play"
"uyJjVBpi",21,"BasicBot","?ACDFIS","2J","FIASC.",38,245,"Play"
"uyJjVBpi",22,"LauraAmericana","AEHIJOR","1H","JOE",35,179,"Play"
"uyJjVBpi",23,"BasicBot","??DDGGL","11I","...D",7,252,"Play"
"uyJjVBpi",24,"LauraAmericana","AEHIRRY","12K",".ERY",26,205,"Play"
"uyJjVBpi",25,"BasicBot","??DGGLX","11D",".X",18,270,"Play"
"uyJjVBpi",26,"LauraAmericana","AEHIORV","10B","...E",16,221,"Play"
"uyJjVBpi",27,"BasicBot","??DGGLS","4C","DoGLeGS",77,347,"Play"
"uyJjVBpi",28,"LauraAmericana","AHIOORV","2F","AVO",17,238,"Play"
"uyJjVBpi",29,"BasicBot","AAILMPS","13H","MAPS",22,369,"Play"
"uyJjVBpi",30,"LauraAmericana","HIORWY","14H","OW",16,254,"Play"
"uyJjVBpi",31,"BasicBot","AIL","3B","AIL",13,382,"Play"
"uyJjVBpi",32,"BasicBot",NA,NA,"(HIRY)",20,402,"End"
"SXnh4M4R",1,"BasicBot","KOOPRTY","8H","PORKY",36,36,"Play"
"SXnh4M4R",2,"BobSluys","FINNRTY","K8",".IRN",16,16,"Play"
"SXnh4M4R",3,"BasicBot","AAFILOT","L11","OAF",14,50,"Play"
"SXnh4M4R",4,"BobSluys","AFGINTY","13I","TAF.Y",30,46,"Play"
"SXnh4M4R",5,"BasicBot","AEILLST","L4","ALLE.",16,66,"Play"
"SXnh4M4R",6,"BobSluys","AGINOSU","14L","SONG",22,68,"Play"
"SXnh4M4R",7,"BasicBot","CEGISTZ","J12","G.ZE",34,100,"Play"
"SXnh4M4R",8,"BobSluys","ADEIIMU","O12","MA.I",30,98,"Play"
"SXnh4M4R",9,"BasicBot","CIMNSTV","15G","VIC.",27,127,"Play"
"SXnh4M4R",10,"BobSluys","BDEEIIU","N9","BIDE",13,111,"Play"
"SXnh4M4R",11,"BasicBot","DILMNST","9G","DIM",22,149,"Play"
"SXnh4M4R",12,"BobSluys","EEHIIOU","O7","HIE",22,133,"Play"
"SXnh4M4R",13,"BasicBot","ELNRSTT","4K","L.T",3,152,"Play"
"SXnh4M4R",14,"BobSluys","EIOOORU","10C","OURIE",10,143,"Play"
"SXnh4M4R",15,"BasicBot","AEENRST","7N","E.",5,157,"Play"
"SXnh4M4R",16,"BobSluys","EGINOOV","J5","OVE.",15,158,"Play"
"SXnh4M4R",17,"BasicBot","AENNRST","G9","..N",4,161,"Play"
"SXnh4M4R",18,"BobSluys","GIINORU","H11","OI",5,163,"Play"
"SXnh4M4R",19,"BasicBot","?AENRST","C7","RES.NATe",68,229,"Play"
"SXnh4M4R",20,"BobSluys","EGINRTU","8A","TR.E",15,178,"Play"
"SXnh4M4R",21,"BasicBot","ADLPQRU","12A","QU.D",48,277,"Play"
"SXnh4M4R",22,"BobSluys","AGINSTU","A12",".UAG",42,220,"Play"
"SXnh4M4R",23,"BasicBot","ADELPRW","6L",".AW",27,304,"Play"
"SXnh4M4R",24,"BobSluys","?EEINST","A1","TEENIeS.",74,294,"Play"
"SXnh4M4R",25,"BasicBot","DELPRWX","14A",".P.X",24,328,"Play"
"SXnh4M4R",26,"BobSluys","ABHJNOT","I3","JOB",24,318,"Play"
"SXnh4M4R",27,"BasicBot","CDELORW","K2","CE.L",24,352,"Play"
"SXnh4M4R",28,"BobSluys","AAHNSTU","E9","T.ASH",31,349,"Play"
"SXnh4M4R",29,"BasicBot","DORW","2K",".ROWD",22,374,"Play"
"SXnh4M4R",30,"BasicBot",NA,NA,"(ANU)",6,380,"End"
"xEZhvUWu",1,"BasicBot","?EILOTV","8D","VIOLETs",76,76,"Play"
"xEZhvUWu",2,"Czc","BEGINRT","G7","B.ENT",11,11,"Play"
"xEZhvUWu",3,"BasicBot","CDDEMRS","9F","M.D",13,89,"Play"
"xEZhvUWu",4,"Czc","AGIKQRU","7G",".RA",13,24,"Play"
"xEZhvUWu",5,"BasicBot","CDEEMRS","I6","M..",5,94,"Play"
"xEZhvUWu",6,"Czc","CGIKOQU","6I",".I",6,30,"Play"
"xEZhvUWu",7,"BasicBot","CDEEORS","K4","DECO",21,115,"Play"
"xEZhvUWu",8,"Czc","CEGKOQU","4K",".OGE",12,42,"Play"
"xEZhvUWu",9,"BasicBot","AEFORSW","11D","SOF.WARE",106,221,"Play"
"xEZhvUWu",10,"Czc","CKPQRUZ","D11",".UCK",20,62,"Play"
"xEZhvUWu",11,"BasicBot","DGILORT","H11",".ORLD",30,251,"Play"
"xEZhvUWu",12,"Czc","IPQRUYZ","13F","PI.",6,68,"Play"
"xEZhvUWu",13,"BasicBot","EGIINST","15A","GINS",30,281,"Play"
"xEZhvUWu",14,"Czc","AIQRUYZ","B13","RA.",6,74,"Play"
"xEZhvUWu",15,"BasicBot","EIJNOTX","M2","JO.",22,303,"Play"
"xEZhvUWu",16,"Czc","AIQUYYZ","2M",".AY",26,100,"Play"
"xEZhvUWu",17,"BasicBot","EGINNTX","3M",".X",19,322,"Play"
"xEZhvUWu",18,"Czc","EIQTUYZ","F13",".UT",7,107,"Play"
"xEZhvUWu",19,"BasicBot","EGINNTU","J11",".UNG",9,331,"Play"
"xEZhvUWu",20,"Czc","AEINQYZ","14H",".E.",4,111,"Play"
"xEZhvUWu",21,"BasicBot","EEIIINT",NA,"-II",0,331,"Exchange"
"xEZhvUWu",22,"Czc","AILNQYZ","O1","A.",15,126,"Play"
"xEZhvUWu",23,"BasicBot","AEEHINT","L7","HE",11,342,"Play"
"xEZhvUWu",24,"Czc","DILNQYZ","8L",".N",2,128,"Play"
"xEZhvUWu",25,"BasicBot","AEINRRT",NA,"-R",0,342,"Exchange"
"xEZhvUWu",26,"Czc","DILQTYZ","M8",".IT",4,132,"Play"
"xEZhvUWu",27,"BasicBot","AAEINRT","15F",".A.",4,346,"Play"
"xEZhvUWu",28,"Czc","DLOQUYZ","9M",".D",3,135,"Play"
"xEZhvUWu",29,"BasicBot","AEFINRT","I10","F.",5,351,"Play"
"xEZhvUWu",30,"Czc","LOQUVYZ","10M",".O",9,144,"Play"
"xEZhvUWu",31,"BasicBot","?AEINRT","9L","R..",10,361,"Play"
"xEZhvUWu",32,"Czc","LOQUVYZ","N9","..Y",7,151,"Play"
"xEZhvUWu",33,"BasicBot","?AEEINT","O8","bETAINE",84,445,"Play"
"xEZhvUWu",34,"Czc","ELOQUVZ","N14","ZE",44,195,"Play"
"xEZhvUWu",35,"BasicBot","AAEEINR","12J",".REA",10,455,"Play"
"xEZhvUWu",36,"Czc","BLOQSUV","15N",".S",27,222,"Play"
"xEZhvUWu",37,"BasicBot","AEILNSW","M12",".W",10,465,"Play"
"xEZhvUWu",38,"Czc","BHLOQUV","13B",".O.",10,232,"Play"
"xEZhvUWu",39,"BasicBot","AEILNPS","3L","L..",12,477,"Play"
"xEZhvUWu",40,"Czc","BHILQUV","E7","B.",4,236,"Play"
"xEZhvUWu",41,"BasicBot","AEINPST","15J","SNIP..",15,492,"Play"
"xEZhvUWu",42,"Czc","HIILQUV","L14","L.",2,238,"Play"
"xEZhvUWu",43,"BasicBot","AET",NA,"-",0,492,"Pass"
"xEZhvUWu",44,"Czc","HIIQUV","J8",".I",1,239,"Play"
"xEZhvUWu",45,"BasicBot","AET","14H","...A.",8,500,"Play"
"xEZhvUWu",46,"Czc","HIQUV","5J","H.",10,249,"Play"
"xEZhvUWu",47,"BasicBot","ET","E10","T.",2,502,"Play"
"xEZhvUWu",48,"Czc","IQUV",NA,"-",0,249,"Pass"
"xEZhvUWu",49,"BasicBot","E",NA,"-",0,502,"Pass"
"xEZhvUWu",50,"Czc","IQUV",NA,"-",0,249,"Pass"
"xEZhvUWu",51,"BasicBot","E",NA,"-",0,502,"Pass"
"xEZhvUWu",52,"Czc","IQUV",NA,"-",0,249,"Pass"
"xEZhvUWu",53,"BasicBot","E",NA,"-",0,502,"Pass"
"xEZhvUWu",54,"BasicBot","E",NA,"(E)",-1,501,"Six-Zero Rule"
"xEZhvUWu",55,"Czc","IQUV",NA,"(IQUV)",-16,233,"Six-Zero Rule"
"wQtGGqZt",1,"BobSluys","?AEEILR","H3","REALIzE",64,64,"Play"
"wQtGGqZt",2,"BasicBot","EEINRUV","4D","VENU.",16,16,"Play"
"wQtGGqZt",3,"BobSluys","AFLMORT","I7","FARM",27,91,"Play"
"wQtGGqZt",4,"BasicBot","EEGIOOR","J10","EGO",12,28,"Play"
"wQtGGqZt",5,"BobSluys","ELNNOOT","K10","TONE",21,112,"Play"
"wQtGGqZt",6,"BasicBot","EGIMORT","5H",".MIGO",16,44,"Play"
"wQtGGqZt",7,"BobSluys","AHLNORT","4J","HALT",26,138,"Play"
"wQtGGqZt",8,"BasicBot","EIRTUUX","F4",".IX",26,70,"Play"
"wQtGGqZt",9,"BobSluys","EEGNORR","E6","ERGO",14,152,"Play"
"wQtGGqZt",10,"BasicBot","EINRTUU",NA,"-UU",0,70,"Exchange"
"wQtGGqZt",11,"BobSluys","CENORSS","12H","CO..S",20,172,"Play"
"wQtGGqZt",12,"BasicBot","EIINNRT","3M","INN",10,80,"Play"
"wQtGGqZt",13,"BobSluys","DENORSW","14F","WONDERS",76,248,"Play"
"wQtGGqZt",14,"BasicBot","EINQRTW","8A","TWIN.E",33,113,"Play"
"wQtGGqZt",15,"BobSluys","AEIPTUY","O1","PU.Y",39,287,"Play"
"wQtGGqZt",16,"BasicBot","DDEFQRU","C6","QU.D",17,130,"Play"
"wQtGGqZt",17,"BobSluys","?AEIIPT","15G","PEA",28,315,"Play"
"wQtGGqZt",18,"BasicBot","DEFLORS","6J","DO",22,152,"Play"
"wQtGGqZt",19,"BobSluys","?AIIORT","15L","IOTA",18,333,"Play"
"wQtGGqZt",20,"BasicBot","EFHILRS","N12","FLI.",14,166,"Play"
"wQtGGqZt",21,"BobSluys","?ACEIIR","5A","ICE",20,353,"Play"
"wQtGGqZt",22,"BasicBot","BDEHLRS","A1","DEBR.S",30,196,"Play"
"wQtGGqZt",23,"BobSluys","?AAIJRV","O8","AJIVA",54,407,"Play"
"wQtGGqZt",24,"BasicBot","AAHLTYZ","G9","HAT",20,216,"Play"
"wQtGGqZt",25,"BobSluys","?BEKRST","13A","BRiSKET",87,494,"Play"
"wQtGGqZt",26,"BobSluys",NA,NA,"(ALUYZ)",34,528,"End"
"49wYbaBy",1,"BasicBot","AEGIILU","8H","GUILE",14,14,"Play"
"49wYbaBy",2,"was54","ACENRST","M2","CANTERS",77,77,"Play"
"49wYbaBy",3,"BasicBot","AEGIILO","4I","OILI.G",14,28,"Play"
"49wYbaBy",4,"was54","DGIMNRV","J3","D.NG",10,87,"Play"
"49wYbaBy",5,"BasicBot","ACEEERS","H1","SCARE",33,61,"Play"
"49wYbaBy",6,"was54","IMMNORV","3E","NOV.",11,98,"Play"
"49wYbaBy",7,"BasicBot","EEIOQVW","F2","W.VE",18,79,"Play"
"49wYbaBy",8,"was54","AIMMNRY","E5","MY",22,120,"Play"
"49wYbaBy",9,"BasicBot","DDEIOOQ","I7","Q.ID",25,104,"Play"
"49wYbaBy",10,"was54","AIMNRRT","N4",".AM",24,144,"Play"
"49wYbaBy",11,"BasicBot","DENOOOT","K4",".OO",13,117,"Play"
"49wYbaBy",12,"was54","IJNRRTU","10I",".IRT",7,151,"Play"
"49wYbaBy",13,"BasicBot","?DENOTX","O6","OXEN",38,155,"Play"
"49wYbaBy",14,"was54","EJNRSUU","6B","JUR.",30,181,"Play"
"49wYbaBy",15,"BasicBot","?DFITTU","L10",".UFT",14,169,"Play"
"49wYbaBy",16,"was54","AENPSUY","13I","PUN.S",20,201,"Play"
"49wYbaBy",17,"BasicBot","?ADILTT","2K","DI.TA",16,185,"Play"
"49wYbaBy",18,"was54","AEEHOSY","1N","AY",32,233,"Play"
"49wYbaBy",19,"BasicBot","??BELNT","C6",".NsTaBLE",70,255,"Play"
"49wYbaBy",20,"was54","EEEHORS","8A","SE.H",30,263,"Play"
"49wYbaBy",21,"BasicBot","HIIKOPR","12A","KI.O",26,281,"Play"
"49wYbaBy",22,"was54","AAEEEOR",NA,"-AEEO",0,263,"Exchange"
"49wYbaBy",23,"BasicBot","ABHIPRZ","10B","Z.P",33,314,"Play"
"49wYbaBy",24,"was54","AEFIORT","A12",".ART",24,287,"Play"
"49wYbaBy",25,"BasicBot","ABEHIRW","1J","BAH",24,338,"Play"
"49wYbaBy",26,"was54","AEFILOO","9C",".OOL",12,299,"Play"
"49wYbaBy",27,"BasicBot","AEEEIRW","N9","AWE",16,354,"Play"
"49wYbaBy",28,"was54","ADEEFI","F8","E.F",14,313,"Play"
"49wYbaBy",29,"BasicBot","EEIR","B12",".RE",13,367,"Play"
"49wYbaBy",30,"was54","ADEI","14F","IDEA",11,324,"Play"
"49wYbaBy",31,"was54",NA,NA,"(EI)",4,328,"End"
"VReoHiTV",1,"SEKTA_TEACHER","EEELNRU","H8","UNREEL",14,14,"Play"
"VReoHiTV",2,"BasicBot","?AEEORT","13F","TO.ERAtE",68,68,"Play"
"VReoHiTV",3,"SEKTA_TEACHER","DELOOOP","14K","POOL",19,33,"Play"
"VReoHiTV",4,"SEKTA_TEACHER","DELOOOP",NA,"--",-19,14,"Exchange"
"VReoHiTV",5,"BasicBot","AHKNSTZ","11E","HAZ.",32,100,"Play"
"VReoHiTV",6,"SEKTA_TEACHER","DELOOOP","I10","OD",23,37,"Play"
"VReoHiTV",7,"SEKTA_TEACHER","DELOOOP",NA,"--",-23,14,"Exchange"
"VReoHiTV",8,"BasicBot","IKNOSTY","L10","KNO.TY",32,132,"Play"
"VReoHiTV",9,"SEKTA_TEACHER","DELOOOP","15G","DEPLO.",36,50,"Play"
"VReoHiTV",10,"BasicBot","EIORSUU","F11",".U.O",6,138,"Play"
"VReoHiTV",11,"SEKTA_TEACHER","EIILOOO","10L",".OOL",10,60,"Play"
"VReoHiTV",12,"SEKTA_TEACHER","EIILOOO",NA,"--",-10,50,"Exchange"
"VReoHiTV",13,"BasicBot","AEIRSUU",NA,"-EIUU",0,138,"Exchange"
"VReoHiTV",14,"SEKTA_TEACHER","EIILOOO",NA,"-EIILOOO",0,50,"Exchange"
"VReoHiTV",15,"BasicBot","AEIJRSS","11E","....S",17,155,"Play"
"VReoHiTV",16,"SEKTA_TEACHER","ABLSSTW","N10","WABS",25,75,"Play"
"VReoHiTV",17,"BasicBot","AEIJORS","9E","JOI.",12,167,"Play"
"VReoHiTV",18,"SEKTA_TEACHER","EHILNST","I5","THINS",25,100,"Play"
"VReoHiTV",19,"BasicBot","ACEIRST","10J","IC.",11,178,"Play"
"VReoHiTV",20,"SEKTA_TEACHER","DDEELRW","O8","DREW",34,134,"Play"
"VReoHiTV",21,"BasicBot","AERSTTV",NA,"-V",0,178,"Exchange"
"VReoHiTV",22,"SEKTA_TEACHER","ADDELLO","5I",".OLD",10,144,"Play"
"VReoHiTV",23,"BasicBot","AEERSTT","J4","T.E",12,190,"Play"
"VReoHiTV",24,"SEKTA_TEACHER","ADEFILM","L2","MID.LE",20,164,"Play"
"VReoHiTV",25,"BasicBot","AABERST","2J","BA.",13,203,"Play"
"VReoHiTV",26,"SEKTA_TEACHER","AFGINQU","1H","GAIN",21,185,"Play"
"VReoHiTV",27,"SEKTA_TEACHER","AFGINQU",NA,"--",-21,164,"Exchange"
"VReoHiTV",28,"BasicBot","AEORSTU","4L",".UO",4,207,"Play"
"VReoHiTV",29,"SEKTA_TEACHER","AFGINQU","2J","...ING",22,186,"Play"
"VReoHiTV",30,"SEKTA_TEACHER","AFGINQU",NA,"--",-22,164,"Exchange"
"VReoHiTV",31,"BasicBot","?AERSTY","O1","ARTSY",33,240,"Play"
"VReoHiTV",32,"SEKTA_TEACHER","AFGINQU","1I","FAN",12,176,"Play"
"VReoHiTV",33,"BasicBot","?AEEGIV","7L",".VE",10,250,"Play"
"VReoHiTV",34,"SEKTA_TEACHER","GIIOQRU","N1","QI",37,213,"Play"
"VReoHiTV",35,"SEKTA_TEACHER","GIIOQRU",NA,"--",-37,176,"Exchange"
"VReoHiTV",36,"BasicBot","?AEGIMX","F8","G.",3,253,"Play"
"VReoHiTV",37,"SEKTA_TEACHER","GIIOQRU","12D","QI.",29,205,"Play"
"VReoHiTV",38,"SEKTA_TEACHER","GIIOQRU",NA,"--",-29,176,"Exchange"
"VReoHiTV",39,"BasicBot","?AEIMTX","7F","AX",21,274,"Play"
"VReoHiTV",40,"SEKTA_TEACHER","GIIOQRU","G6","O.",9,185,"Play"
"VReoHiTV",41,"BasicBot","?EGIMPT","5D","GIMP",30,304,"Play"
"VReoHiTV",42,"SEKTA_TEACHER","EGIIQRU","D3","GI.",10,195,"Play"
"VReoHiTV",43,"BasicBot","?EINNTV","3B","VI.",14,318,"Play"
"VReoHiTV",44,"SEKTA_TEACHER","ACEIQRU","C2","Q.",11,206,"Play"
"VReoHiTV",45,"BasicBot","?EFINNT","9C","EN.....",15,333,"Play"
"VReoHiTV",46,"SEKTA_TEACHER","ACEEIRU","8A","ACRE",26,232,"Play"
"VReoHiTV",47,"BasicBot","?AFINRT","6B","FIsT",21,354,"Play"
"VReoHiTV",48,"SEKTA_TEACHER","EIU","3B","...E",8,240,"Play"
"VReoHiTV",49,"SEKTA_TEACHER","EIU",NA,"--",-8,232,"Exchange"
"VReoHiTV",50,"BasicBot","ANR","M7",".AN",7,361,"Play"
"VReoHiTV",51,"SEKTA_TEACHER","EIU","N1","IE",10,242,"Play"
"VReoHiTV",52,"SEKTA_TEACHER","EIU",NA,"--",-10,232,"Exchange"
"VReoHiTV",53,"BasicBot","R","12L",".R.",7,368,"Play"
"VReoHiTV",54,"BasicBot",NA,NA,"(EIU)",6,374,"End"
"VReoHiTV",55,"SEKTA_TEACHER","EIU",NA,"(time)",-10,222,"Timeout"
"4tLRD45i",1,"BasicBot","DGLOOSU","8E","GOOD",12,12,"Play"
"4tLRD45i",2,"Jese77","AEEOORT","9G","ROOT",12,12,"Play"
"4tLRD45i",3,"BasicBot","ALLSUVY","J5","VAUL.",10,22,"Play"
"4tLRD45i",4,"Jese77","?AEEORV","8J",".EAVER",30,42,"Play"
"4tLRD45i",5,"BasicBot","EGLLSTY","L7","G.LLEY",20,42,"Play"
"4tLRD45i",6,"Jese77","?ACILOZ","K11","ZOnAL",53,95,"Play"
"4tLRD45i",7,"BasicBot","AEHISST","14J","H.TES",32,74,"Play"
"4tLRD45i",8,"Jese77","CEIIIRW","13M","WE",22,117,"Play"
"4tLRD45i",9,"BasicBot","AAEHINS","11I","HA..",16,90,"Play"
"4tLRD45i",10,"Jese77","CIIIMNR","5J",".IN",12,129,"Play"
"4tLRD45i",11,"BasicBot","AEINNOS","15H","NAI.",17,107,"Play"
"4tLRD45i",12,"Jese77","?CIIIMR","4K","MIC",22,151,"Play"
"4tLRD45i",13,"BasicBot","ENNOOST","M1","NEO.ON",23,130,"Play"
"4tLRD45i",14,"Jese77","?DIIRRX","N2","XI",38,189,"Play"
"4tLRD45i",15,"BasicBot","AGMNQST",NA,"-GMQ",0,130,"Exchange"
"4tLRD45i",16,"Jese77","?ADEIRR","O1","Do",15,204,"Play"
"4tLRD45i",17,"BasicBot","ADNPSTT","11I","....D",18,148,"Play"
"4tLRD45i",18,"Jese77","AEFIRRU","E8",".RIEF",18,222,"Play"
"4tLRD45i",19,"BasicBot","AINPSTT","G7","P..T",9,157,"Play"
"4tLRD45i",20,"Jese77","ACEORSU","D11","REC",22,244,"Play"
"4tLRD45i",21,"BasicBot","AINQRST","12H","QI",26,183,"Play"
"4tLRD45i",22,"Jese77","AEEOSUY","4K","...S",18,262,"Play"
"4tLRD45i",23,"BasicBot","ABNNRST","6B","BRANTS",23,206,"Play"
"4tLRD45i",24,"Jese77","AEEOSUY","5D","YOU",23,285,"Play"
"4tLRD45i",25,"BasicBot","BEIMNPU","4F","BUMP",18,224,"Play"
"4tLRD45i",26,"Jese77","AADEEES","H1","DEE.S",24,309,"Play"
"4tLRD45i",27,"BasicBot","AEFIJNT","13G","NIT",23,247,"Play"
"4tLRD45i",28,"Jese77","AAEGIRT","7C","ER",12,321,"Play"
"4tLRD45i",29,"BasicBot","AEFIJKU","1D","JUKE.",25,272,"Play"
"4tLRD45i",30,"Jese77","AAGITW","14E","TWA",16,337,"Play"
"4tLRD45i",31,"BasicBot","AFI","9B","FAI.",8,280,"Play"
"4tLRD45i",32,"BasicBot",NA,NA,"(AGI)",8,288,"End"
"4PhFVc4B",1,"BasicBot","EEGINST","8G","GEN",8,8,"Play"
"4PhFVc4B",2,"SEKTA_TEACHER","AEEGMOU","J6","MEE",16,16,"Play"
"4PhFVc4B",3,"BasicBot","DEISTUW","H7","W.",5,13,"Play"
"4PhFVc4B",4,"SEKTA_TEACHER","AGORTUW","K4","GROW",25,41,"Play"
"4PhFVc4B",5,"BasicBot","DEISSTU","L3","TIED",24,37,"Play"
"4PhFVc4B",6,"SEKTA_TEACHER","?AAAITU","9G","AT",13,54,"Play"
"4PhFVc4B",7,"SEKTA_TEACHER","?AAAITU",NA,"--",-13,41,"Exchange"
"4PhFVc4B",8,"BasicBot","AAHRSSU","M1","AHA",16,53,"Play"
"4PhFVc4B",9,"SEKTA_TEACHER","?AAAITU","N1","AA",16,57,"Play"
"4PhFVc4B",10,"BasicBot","BRSSTUY","1L","B..S",27,80,"Play"
"4PhFVc4B",11,"SEKTA_TEACHER","?AAITTU","9I","ATTAIn",16,73,"Play"
"4PhFVc4B",12,"BasicBot","RRSTUUY","O8","USURY",42,122,"Play"
"4PhFVc4B",13,"SEKTA_TEACHER","?ALNNOU","N12","mAN",8,81,"Play"
"4PhFVc4B",14,"BasicBot","FLLORTT","M7","FL.RT",12,134,"Play"
"4PhFVc4B",15,"SEKTA_TEACHER","ELNOOPU","15L","OPEN",24,105,"Play"
"4PhFVc4B",16,"BasicBot","EEGLOOT","14J","LOGO.",15,149,"Play"
"4PhFVc4B",17,"SEKTA_TEACHER","AELNORU","15G","RULE",14,119,"Play"
"4PhFVc4B",18,"SEKTA_TEACHER","AELNORU",NA,"--",-14,105,"Exchange"
"4PhFVc4B",19,"BasicBot","EEEIOTZ","6F","TEE",11,160,"Play"
"4PhFVc4B",20,"SEKTA_TEACHER","AELNORU","5B","UNREAL",16,121,"Play"
"4PhFVc4B",21,"SEKTA_TEACHER","AELNORU",NA,"--",-16,105,"Exchange"
"4PhFVc4B",22,"BasicBot","EIKOVYZ","G2","EVOK.",16,176,"Play"
"4PhFVc4B",23,"SEKTA_TEACHER","AELNORU","1E","UNREAL",31,136,"Play"
"4PhFVc4B",24,"BasicBot","IRSUVYZ","11K","ZI.",24,200,"Play"
"4PhFVc4B",25,"SEKTA_TEACHER","ADDJNOO","12J","JON",35,171,"Play"
"4PhFVc4B",26,"SEKTA_TEACHER","ADDJNOO",NA,"--",-35,136,"Exchange"
"4PhFVc4B",27,"BasicBot","IORSUVY","10E","IVORY",25,225,"Play"
"4PhFVc4B",28,"SEKTA_TEACHER","ADDJNOO","12J","JAN",35,171,"Play"
"4PhFVc4B",29,"SEKTA_TEACHER","ADDJNOO",NA,"--",-35,136,"Exchange"
"4PhFVc4B",30,"BasicBot","CEINRSU","E8","UR.C",12,237,"Play"
"4PhFVc4B",31,"SEKTA_TEACHER","ADDJNOO","9C","JA.",18,154,"Play"
"4PhFVc4B",32,"BasicBot","CEEINQS",NA,"-CEQ",0,237,"Exchange"
"4PhFVc4B",33,"SEKTA_TEACHER","DDFNOOS","10B","DO",16,170,"Play"
"4PhFVc4B",34,"BasicBot","DEIINSX","C9","..INS",24,261,"Play"
"4PhFVc4B",35,"SEKTA_TEACHER","DFHNOQS","11A","HO.",9,179,"Play"
"4PhFVc4B",36,"BasicBot","DEIIIIX","3G",".ID",9,270,"Play"
"4PhFVc4B",37,"SEKTA_TEACHER","BDEFNQS","2C","BEN",7,186,"Play"
"4PhFVc4B",38,"BasicBot","EEIIITX","C1","I.EX",26,296,"Play"
"4PhFVc4B",39,"SEKTA_TEACHER","DFLMPQS","1B","Q.",11,197,"Play"
"4PhFVc4B",40,"BasicBot","CEIIT","D4","IT",22,318,"Play"
"4PhFVc4B",41,"SEKTA_TEACHER","DFLMPS","13M","M.",22,219,"Play"
"4PhFVc4B",42,"BasicBot","CEI","H10",".ICE",9,327,"Play"
"4PhFVc4B",43,"BasicBot",NA,NA,"(DFLPS)",22,349,"End"
"VPYTKJdz",1,"Jese77","AORSTUW","8G","STRAW",16,16,"Play"
"VPYTKJdz",2,"BasicBot","AAHJNNO","K8",".HOA",20,20,"Play"
"VPYTKJdz",3,"Jese77","AGKLOUW","J10","KA",34,50,"Play"
"VPYTKJdz",4,"BasicBot","AIJNNRR","7C","NINJA",17,37,"Play"
"VPYTKJdz",5,"Jese77","FGLOOUW","8A","GOOF",47,97,"Play"
"VPYTKJdz",6,"BasicBot","ENQRRRS",NA,"-QRR",0,37,"Exchange"
"VPYTKJdz",7,"Jese77","ILNUVWY","L11","LUV",15,112,"Play"
"VPYTKJdz",8,"BasicBot","EEINRSU","I2","REINSU.E",61,98,"Play"
"VPYTKJdz",9,"Jese77","HIMNWYY","H4","HI",20,132,"Play"
"VPYTKJdz",10,"BasicBot","IIORSTT","L3","OTITIS",24,122,"Play"
"VPYTKJdz",11,"Jese77","LMNPWYY","M2","NY",20,152,"Play"
"VPYTKJdz",12,"BasicBot","ADEIOPR","1J","REPAID",42,164,"Play"
