player,player_id,position,team_name,player_game_count,declined_penalties,fifty_attempts,fifty_made,fifty_percent,forty_attempts,forty_made,forty_percent,franchise_id,grades_fgep_kicker,one_attempts,one_made,one_percent,pat_attempts,pat_made,pat_percent,penalties,thirty_attempts,thirty_made,thirty_percent,total_attempts,total_made,total_percent,twenty_attempts,twenty_made,twenty_percent
Damian Ramos,155532,K,LSU,8,0,0,0,,2,1,50.0,211,73.9,0,0,,36,35,97.2,0,5,3,60.0,8,5,62.5,1,1,100.0
Atticus Sappington,155544,K,OREGON ST,5,0,0,0,,2,1,50.0,265,56.6,0,0,,16,15,93.8,0,2,1,50.0,7,5,71.4,3,3,100.0
Robert Gunn III,156228,K,CLEMSON,1,0,0,0,,0,0,,140,60.0,0,0,,1,1,100.0,0,0,0,,0,0,,0,0,
Will Bettridge,156389,K,VIRGINIA,5,0,0,0,,3,3,100.0,335,67.3,0,0,,9,7,77.8,0,2,1,50.0,9,7,77.8,4,3,75.0
Drew Stevens,156447,K,IOWA,6,0,2,2,100.0,3,2,66.7,192,85.5,0,0,,12,12,100.0,0,2,2,100.0,12,11,91.7,5,5,100.0
Dominic Zvada,156657,K,ARK STATE,9,0,0,0,,5,5,100.0,113,90.6,0,0,,24,23,95.8,0,6,6,100.0,13,13,100.0,2,2,100.0
Rece Verhoff,156821,K,MARSHALL,8,0,0,0,,3,1,33.3,214,66.9,0,0,,24,23,95.8,0,6,4,66.7,12,8,66.7,3,3,100.0
Ethan Sanchez,156826,K,DOMINION,8,0,0,0,,3,2,66.7,263,65.2,0,0,,24,24,100.0,0,3,3,100.0,10,7,70.0,4,2,50.0
Luke Drzewiecki,157246,K,NEW MEXICO,4,0,0,0,,2,2,100.0,241,68.0,0,0,,4,4,100.0,0,5,3,60.0,9,7,77.8,2,2,100.0
Andrew Conrad,157445,K,E CAROLINA,3,0,0,0,,1,0,0.0,156,64.4,0,0,,11,11,100.0,0,1,1,100.0,7,5,71.4,5,4,80.0
Jace Gilbert,157560,K,IOWA STATE,8,0,0,0,,5,3,60.0,193,68.4,1,1,100.0,17,16,94.1,0,5,3,60.0,15,11,73.3,4,4,100.0
Palmer Domschke,158160,K,W MICHIGAN,9,0,2,1,50.0,3,3,100.0,347,66.5,0,0,,16,15,93.8,0,6,4,66.7,13,10,76.9,2,2,100.0
Fabrizio Pinton,158223,K,ILLINOIS,3,0,0,0,,0,0,,187,67.9,0,0,,3,2,66.7,0,4,4,100.0,7,7,100.0,3,3,100.0
Collin Rogers,158279,K,SMU,8,0,1,0,0.0,3,2,66.7,287,79.6,0,0,,33,33,100.0,0,5,5,100.0,12,10,83.3,3,3,100.0
Jack Stone,158398,K,MICH STATE,5,0,0,0,,3,1,33.3,223,59.0,0,0,,16,15,93.8,0,0,0,,3,1,33.3,0,0,
Colton Boomer,158429,K,UCF,6,0,0,0,,3,3,100.0,323,77.0,0,0,,23,22,95.7,0,3,3,100.0,10,10,100.0,4,4,100.0
Jarrett Reeser,158804,P,S DIEGO ST,1,0,0,0,,0,0,,284,60.0,0,0,,1,1,100.0,0,0,0,,0,0,,0,0,
Joseph Firebaugh,162477,K,UCLA,2,0,0,0,,0,0,,324,60.0,0,0,,2,2,100.0,0,0,0,,0,0,,0,0,
Todd Pelino,162701,K,DUKE,1,0,0,0,,0,0,,154,67.2,0,0,,6,6,100.0,0,0,0,,1,1,100.0,1,1,100.0
Jude McAtamney,162910,K,RUTGERS,7,0,2,0,0.0,4,4,100.0,278,67.3,0,0,,18,17,94.4,0,5,3,60.0,14,10,71.4,3,3,100.0
Buck Buchanan,162953,K,LA TECH,4,0,2,1,50.0,3,2,66.7,208,70.3,0,0,,0,0,,0,0,0,,5,3,60.0,0,0,
Chris Cayton,163061,K,N TEXAS,1,0,0,0,,0,0,,251,49.6,0,0,,4,3,75.0,0,0,0,,0,0,,0,0,
Noah Perez,163073,K,AKRON,5,0,1,0,0.0,4,2,50.0,102,69.1,0,0,,11,11,100.0,0,2,2,100.0,9,6,66.7,2,2,100.0
Johan Silver,163148,K,KENT STATE,1,0,0,0,,0,0,,201,61.8,0,0,,3,3,100.0,0,0,0,,0,0,,0,0,
Carter Brown,163262,K,ARIZONA ST,8,0,1,1,100.0,6,4,66.7,110,81.7,0,0,,26,26,100.0,0,2,2,100.0,11,9,81.8,2,2,100.0
Christian Schanefelt,163665,K,OLE MISS,1,0,0,0,,0,0,,226,60.0,0,0,,2,2,100.0,0,0,0,,0,0,,0,0,
Luke Laminack,163833,K,TCU,1,0,0,0,,0,0,,305,48.2,0,0,,7,6,85.7,0,2,1,50.0,2,1,50.0,0,0,
Nathanial Vakos,164128,K,OHIO,9,0,1,1,100.0,2,1,50.0,259,76.8,0,0,,36,35,97.2,0,7,6,85.7,14,12,85.7,4,4,100.0
